time,sleeptime,HPA_CtrlReq,VCU_CrntGearLvl,KP_Dist,KP_Psi,PreTime,err0_Dist,err0_Psi,VehSpd,SasAng,Dir,Dir_LatCtrl,PathPoint0_Vmax,PathPoint0_Curv,PathPoint0_X,PathPoint0_Y,PathPoint0_Yaw,VehPos_Curv,VehPos_X,VehPos_Y,VehPos_Yaw,PredX,PredY,PredYaw,DesPos_Curv,DesPos_X,DesPos_Y,DesPos_Yaw,errDist0,errPsi0,errDist,errPsi,steerDist,steerPsi,steerFF,CTRL_OffTrack,CTRL_GearReq,CTRL_SpdLimit,CTRL_StopDist,CTRL_SteerAng
64.7026,0.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.40,0,1,2.00,0.00,-0.44,-0.07,0.00,0.00,-0.24,-0.07,0.00,-0.24,-0.07,0.00,0.02,-0.24,-0.07,0.00,-0.07,0.00,0.00,0.00,-0.04,-0.06,0.00,0,4,2.00,0.00,-0.02
64.7708,-48158.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.40,0,1,2.00,0.02,-0.24,-0.07,0.00,0.00,-0.24,-0.07,0.00,-0.24,-0.07,0.00,0.02,-0.24,-0.07,0.00,-0.07,0.00,0.00,0.00,-0.07,-0.10,0.00,0,4,2.00,40.00,-0.05
64.8303,-39549.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.40,0,1,2.00,0.02,-0.24,-0.07,0.00,0.00,-0.24,-0.07,0.00,-0.24,-0.07,0.00,0.02,-0.24,-0.07,0.00,-0.07,0.00,0.00,0.00,-0.09,-0.13,0.00,0,4,2.00,40.00,-0.08
64.8908,-40411.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.40,0,1,2.00,0.02,-0.24,-0.07,0.00,0.00,-0.24,-0.07,0.00,-0.24,-0.07,0.00,0.02,-0.24,-0.07,0.00,-0.07,0.00,0.00,0.00,-0.09,-0.14,0.00,0,4,2.00,40.00,-0.12
64.9503,-39601.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.40,0,1,2.00,0.02,-0.24,-0.07,0.00,0.00,-0.24,-0.07,0.00,-0.24,-0.07,0.00,0.02,-0.24,-0.07,0.00,-0.07,0.00,0.00,0.00,-0.10,-0.15,0.00,0,4,2.00,40.00,-0.14
65.0030,-32720.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.40,0,1,2.00,0.02,-0.24,-0.07,0.00,0.00,-0.24,-0.07,0.00,-0.24,-0.07,0.00,0.02,-0.24,-0.07,0.00,-0.07,0.00,0.00,0.00,-0.10,-0.15,0.00,0,4,2.00,40.00,-0.16
65.0802,-57120.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.40,0,1,2.00,0.02,-0.24,-0.07,0.00,0.00,-0.24,-0.07,0.00,-0.24,-0.07,0.00,0.02,-0.24,-0.07,0.00,-0.07,0.00,0.00,0.00,-0.10,-0.16,0.00,0,4,2.00,40.00,-0.18
65.1413,-40547.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.40,0,1,2.00,0.02,-0.24,-0.07,0.00,0.00,-0.23,-0.07,0.00,-0.23,-0.07,0.00,0.02,-0.23,-0.07,0.00,-0.07,0.00,0.00,0.00,-0.11,-0.29,0.00,0,4,2.00,40.00,-0.23
65.2006,-39745.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.40,0,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.23,-0.07,0.00,-0.23,-0.07,0.00,0.02,-0.14,-0.07,0.01,-0.07,0.01,0.00,0.00,-0.08,-1.30,0.00,0,4,2.00,40.00,-0.46
65.2602,-39729.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.40,0,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.23,-0.07,0.00,-0.23,-0.07,0.00,0.02,-0.14,-0.07,0.01,-0.07,0.01,0.00,0.00,-0.06,-2.00,0.00,0,4,2.00,40.00,-0.78
65.3223,-42048.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-1.30,0,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.23,-0.07,0.00,-0.23,-0.07,0.00,0.02,-0.14,-0.07,0.01,-0.07,0.01,0.00,0.00,-0.05,-2.38,0.00,0,4,2.00,40.00,-1.11
65.3802,-37708.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,-0.40,0,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.21,-0.07,0.00,-0.21,-0.07,0.00,0.02,-0.14,-0.07,0.01,-0.07,0.01,0.00,0.00,-0.05,-2.59,0.00,0,4,2.00,40.00,-1.42
65.4410,-40594.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,0.20,0,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.20,-0.07,0.00,-0.20,-0.07,0.00,0.02,-0.14,-0.07,0.01,-0.07,0.01,0.00,0.00,-0.07,-2.69,0.00,0,4,2.00,40.00,-1.69
65.5005,-39906.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,0.30,0,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.20,-0.07,0.00,-0.20,-0.07,0.00,0.02,-0.14,-0.07,0.01,-0.07,0.01,-0.00,0.00,0.13,-2.71,0.00,0,4,2.00,40.00,-1.86
65.5604,-39854.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,0.30,0,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.18,-0.07,0.00,-0.18,-0.07,0.00,0.02,-0.14,-0.07,0.01,-0.07,0.01,-0.00,0.00,0.25,-2.76,0.00,0,4,2.00,40.00,-1.99
65.6309,-50588.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.00,0.30,0,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.16,-0.07,0.00,-0.16,-0.07,0.00,0.02,-0.14,-0.07,0.01,-0.07,0.01,-0.00,0.00,0.31,-2.91,0.00,0,4,2.00,40.00,-2.11
65.6906,-39635.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.51,0.40,1,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.16,-0.07,0.00,-0.11,-0.07,0.00,0.02,-0.11,-0.07,0.01,-0.07,0.01,-0.00,0.00,0.28,-3.19,0.00,0,4,2.10,40.00,-2.27
65.7503,-39770.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.56,0.40,1,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.15,-0.07,0.00,-0.09,-0.07,0.00,0.02,-0.09,-0.07,0.01,-0.07,0.01,-0.00,0.00,0.24,-3.51,0.00,0,4,2.15,40.00,-2.47
65.8102,-39854.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.62,0.40,1,1,2.00,0.02,-0.14,-0.07,0.01,0.00,-0.13,-0.07,0.00,-0.07,-0.07,0.00,0.02,-0.07,-0.07,0.01,-0.07,0.01,-0.00,0.00,0.20,-3.77,0.00,0,4,2.21,40.00,-2.69
65.8703,-40091.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.73,0.40,1,1,2.28,0.01,-0.04,-0.07,0.01,0.00,-0.11,-0.07,0.01,-0.03,-0.07,0.01,0.01,-0.03,-0.07,0.01,-0.07,0.01,0.00,0.00,0.02,-4.10,0.00,0,4,2.31,40.00,-2.97
65.9303,-40104.0000,1,0,-18.00,-26.00,0.40,0.00,0.00,0.79,0.40,1,1,2.28,0.01,-0.04,-0.07,0.01,0.00,-0.09,-0.07,0.01,-0.01,-0.07,0.01,0.01,-0.01,-0.07,0.01,-0.07,0.01,0.00,0.00,-0.30,-4.51,0.00,0,4,2.37,40.00,-3.34
